
Warning-[LINX_KRNL] Unsupported Linux kernel
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/uvm_reg_model.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_pkg.sv'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm.sv'.
Parsing design file '../../rtl/MEM/MEM.v'
Parsing included file '../../rtl/define/../define/define.vh'.
Parsing included file '../../rtl/define/alu_op.vh'.
Back to file '../../rtl/define/../define/define.vh'.
Parsing included file '../../rtl/define/alu_src_select.vh'.
Back to file '../../rtl/define/../define/define.vh'.
Parsing included file '../../rtl/define/branch.vh'.
Back to file '../../rtl/define/../define/define.vh'.
Parsing included file '../../rtl/define/csr.vh'.
Back to file '../../rtl/define/../define/define.vh'.
Parsing included file '../../rtl/define/itype.vh'.
Back to file '../../rtl/define/../define/define.vh'.
Parsing included file '../../rtl/define/load.vh'.
Back to file '../../rtl/define/../define/define.vh'.
Parsing included file '../../rtl/define/opcode.vh'.
Back to file '../../rtl/define/../define/define.vh'.
Parsing included file '../../rtl/define/rf_wd_select.vh'.
Back to file '../../rtl/define/../define/define.vh'.
Parsing included file '../../rtl/define/rtype.vh'.
Back to file '../../rtl/define/../define/define.vh'.
Parsing included file '../../rtl/define/store.vh'.
Back to file '../../rtl/define/../define/define.vh'.
Parsing included file '../../rtl/define/trap.vh'.
Back to file '../../rtl/define/../define/define.vh'.
Back to file '../../rtl/MEM/MEM.v'.
Parsing design file '../MEM_test/tb_mem.sv'
Top Level Modules:
       tb_mem
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...

Note-[VCS_PARAL] Parallel code-gen enabled
  VCS is running with parallel code generation(-j)...

4 modules and 0 UDP read.
Generating code for _VCSgd_zJjHe
recompiling module tb_mem
Generating code for _VCSgd_hEeZs
recompiling package vcs_paramclassrepository
Generating code for _VCSgd_zr7M1
recompiling package uvm_pkg
Generating code for _VCSgd_reYIK
Generating code for _VCSgd_uM9F1
recompiling package _vcs_DPI_package
All of 4 modules done
make[1]: Entering directory '/home/alicealike1022/Project/Write_Project/my_riscv/sv_test/sim/v_sim/csrc' \

rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
g++ -w  -pipe -fPIC -DVCS -O -I/home/alicealike1022/Downloads/synopsis/vcs2018/vcs/O-2018.09-SP2/include \
-c /home/alicealike1022/tools/uvm/uvm-1.2/src/dpi/uvm_dpi.cc
if [ -x /home/alicealike1022/Project/Write_Project/my_riscv/sv_test/sim/v_sim/simv \
]; then chmod -x /home/alicealike1022/Project/Write_Project/my_riscv/sv_test/sim/v_sim/simv; \
fi
g++  -o /home/alicealike1022/Project/Write_Project/my_riscv/sv_test/sim/v_sim/simv \
-Wl,--no-as-needed    -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ \
-Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -L/usr/lib/x86_64-linux-gnu -L/lib/x86_64-linux-gnu \
-Wl,--no-as-needed -rdynamic -rdynamic  -Wl,-rpath=/home/alicealike1022/Downloads/synopsis/vcs2018/vcs/O-2018.09-SP2/linux64/lib \
-L/home/alicealike1022/Downloads/synopsis/vcs2018/vcs/O-2018.09-SP2/linux64/lib  \
uvm_dpi.o   objs/amcQw_d.o   _26794_archive_1.so _26838_archive_1.so _26839_archive_1.so \
_26840_archive_1.so  SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o \
rmar_llvm_0_0.o          -lzerosoft_rt_stubs -lvirsim -lerrorinf -lsnpsmalloc -lvfs \
-lvcsnew -lsimprofile -luclinative /home/alicealike1022/Downloads/synopsis/vcs2018/vcs/O-2018.09-SP2/linux64/lib/vcs_tls.o \
-Wl,-whole-archive -lvcsucli -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o \
_vcs_pli_stub_.o   /home/alicealike1022/Downloads/synopsis/vcs2018/vcs/O-2018.09-SP2/linux64/lib/vcs_save_restore_new.o \
/home/alicealike1022/Downloads/synopsis/verdi2018/verdi/Verdi_O-2018.09-SP2/share/PLI/VCS/LINUX64/pli.a \
-ldl  -lc -lm -lpthread -ldl 
/home/alicealike1022/Project/Write_Project/my_riscv/sv_test/sim/v_sim/simv up to \
date
make[1]: Leaving directory '/home/alicealike1022/Project/Write_Project/my_riscv/sv_test/sim/v_sim/csrc' \

CPU time: 5.247 seconds to compile + .186 seconds to elab + .405 seconds to link
